id_costo,id_sucursal,id_producto,fecha_costo,cantidad_comprada,total_costo
5205,1,7,2025-01-19,14,1260.0
5206,6,9,2025-02-02,11,1650.0
5207,5,3,2025-01-13,12,3600.0
5208,5,1,2024-08-10,13,10400.0
5209,1,2,2024-11-28,6,3000.0
5210,1,7,2024-12-23,13,1170.0
5211,4,8,2024-11-02,13,520.0
5212,1,10,2024-03-21,5,225.0
5213,1,11,2024-09-20,8,560.0
5214,2,5,2025-01-02,15,300.0
5215,6,6,2025-02-01,8,1440.0
5216,6,2,2024-03-12,12,6000.0
5217,6,7,2024-04-14,11,990.0
5218,6,7,2024-10-01,12,1080.0
5219,3,8,2024-06-07,10,400.0
5220,6,12,2025-02-25,5,50.0
5221,1,1,2024-05-10,6,4800.0
5222,3,10,2024-10-25,7,315.0
5223,2,8,2024-06-16,6,240.0
5224,2,4,2024-08-08,13,130.0
5225,1,4,2024-10-06,9,90.0
5226,5,5,2025-02-22,6,120.0
5227,5,3,2024-07-02,13,3900.0
5228,3,4,2024-11-07,12,120.0
5229,5,12,2024-03-16,13,130.0
5230,2,9,2024-12-13,6,900.0
5231,5,2,2024-12-17,7,3500.0
5232,3,8,2024-04-18,15,600.0
5233,6,3,2024-04-03,12,3600.0
5234,2,6,2024-10-25,14,2520.0
5235,2,3,2024-08-21,8,2400.0
5236,3,6,2024-04-06,9,1620.0
5237,5,8,2024-10-27,8,320.0
5238,3,4,2025-01-06,14,140.0
5239,2,5,2024-03-03,6,120.0
5240,2,5,2025-02-05,9,180.0
5241,3,5,2024-11-28,13,260.0
5242,4,7,2024-06-12,5,450.0
5243,5,4,2024-08-22,12,120.0
5244,4,5,2025-02-24,11,220.0
5245,1,12,2024-03-07,6,60.0
5246,1,2,2025-02-23,7,3500.0
5247,3,6,2025-02-19,5,900.0
5248,2,8,2024-11-27,13,520.0
5249,5,4,2025-02-15,14,140.0
5250,4,9,2025-02-02,11,1650.0
5251,6,11,2025-02-10,13,910.0
5252,5,10,2024-06-20,12,540.0
5253,5,2,2024-03-02,11,5500.0
5254,3,8,2024-04-06,15,600.0
5255,5,6,2024-07-26,9,1620.0
5256,6,7,2024-08-04,12,1080.0
5257,4,4,2024-07-16,7,70.0
5258,4,10,2024-05-18,15,675.0
5259,1,10,2024-09-27,5,225.0
5260,1,2,2025-02-08,10,5000.0
5261,4,3,2025-01-12,6,1800.0
5262,1,7,2025-02-18,15,1350.0
5263,6,11,2024-08-06,14,980.0
5264,4,5,2024-03-11,9,180.0
5265,5,4,2024-05-22,15,150.0
5266,3,10,2024-07-23,12,540.0
5267,1,11,2024-05-12,11,770.0
5268,6,2,2024-12-11,13,6500.0
5269,6,1,2024-08-25,14,11200.0
5270,3,9,2024-05-09,12,1800.0
5271,5,1,2024-10-08,6,4800.0
5272,1,7,2024-12-04,5,450.0
5273,4,1,2024-05-21,11,8800.0
5274,1,1,2024-11-17,5,4000.0
5275,5,4,2025-01-14,6,60.0
5276,3,10,2024-03-04,15,675.0
5277,4,2,2024-06-09,12,6000.0
5278,5,9,2024-09-15,10,1500.0
5279,5,5,2024-10-22,12,240.0
5280,5,9,2024-09-08,7,1050.0
5281,1,5,2024-07-08,15,300.0
5282,6,9,2024-11-26,11,1650.0
5283,5,11,2024-09-23,5,350.0
5284,6,7,2025-01-31,9,810.0
5285,1,12,2024-05-07,14,140.0
5286,6,12,2024-12-17,12,120.0
5287,1,1,2024-08-10,13,10400.0
5288,6,5,2024-07-21,5,100.0
5289,6,9,2025-02-24,8,1200.0
5290,3,5,2024-06-30,12,240.0
5291,3,1,2024-11-07,15,12000.0
5292,4,3,2025-02-06,13,3900.0
5293,1,12,2024-08-12,15,150.0
5294,5,9,2024-04-26,11,1650.0
5295,2,1,2024-10-03,7,5600.0
5296,4,7,2024-12-17,8,720.0
5297,1,3,2024-08-18,12,3600.0
5298,1,6,2024-06-11,11,1980.0
5299,4,10,2024-08-02,7,315.0
5300,1,1,2024-11-19,6,4800.0
5301,1,11,2024-07-22,5,350.0
5302,3,3,2024-06-05,7,2100.0
5303,2,6,2024-10-31,10,1800.0
5304,4,2,2024-03-27,11,5500.0
5305,6,3,2024-07-31,9,2700.0
5306,1,5,2024-11-27,5,100.0
5307,1,3,2024-09-27,15,4500.0
5308,5,11,2024-07-31,7,490.0
5309,1,10,2024-10-25,11,495.0
5310,5,1,2024-12-08,8,6400.0
5311,4,10,2024-10-15,11,495.0
5312,5,10,2024-03-05,15,675.0
5313,3,12,2024-07-16,9,90.0
5314,6,8,2024-12-20,8,320.0
5315,4,8,2025-01-09,8,320.0
5316,5,11,2025-01-20,15,1050.0
5317,6,9,2024-07-11,11,1650.0
5318,6,1,2025-02-25,7,5600.0
5319,6,1,2025-01-03,6,4800.0
5320,2,12,2024-09-25,12,120.0
5321,2,10,2025-02-03,9,405.0
5322,5,11,2024-09-04,11,770.0
5323,2,12,2024-07-07,15,150.0
5324,4,10,2024-08-03,15,675.0
5325,6,2,2024-11-15,8,4000.0
5326,2,1,2024-04-02,11,8800.0
5327,1,2,2025-01-09,7,3500.0
5328,1,11,2024-12-07,8,560.0
5329,3,10,2024-11-22,7,315.0
5330,4,5,2024-10-12,10,200.0
5331,6,3,2024-04-08,13,3900.0
5332,2,3,2024-05-07,9,2700.0
5333,2,11,2025-01-12,9,630.0
5334,2,8,2024-09-13,6,240.0
5335,4,4,2024-08-12,8,80.0
5336,3,12,2024-03-09,15,150.0
5337,3,9,2024-07-22,5,750.0
5338,6,9,2024-05-04,13,1950.0
5339,2,8,2024-05-09,7,280.0
5340,2,3,2024-06-30,6,1800.0
5341,6,8,2024-06-29,5,200.0
5342,5,8,2024-07-03,13,520.0
5343,5,5,2024-04-27,14,280.0
5344,1,10,2025-01-06,12,540.0
5345,2,4,2024-11-02,8,80.0
5346,5,8,2024-06-25,8,320.0
5347,1,6,2024-03-03,5,900.0
5348,6,9,2024-10-14,7,1050.0
5349,6,2,2024-11-30,11,5500.0
5350,2,10,2024-06-01,5,225.0
5351,4,5,2025-02-03,9,180.0
5352,4,5,2024-08-02,12,240.0
5353,3,12,2024-07-03,7,70.0
5354,4,7,2024-08-10,11,990.0
5355,4,2,2024-11-14,8,4000.0
5356,1,6,2025-02-03,15,2700.0
5357,4,12,2024-12-12,5,50.0
5358,6,12,2024-03-01,7,70.0
5359,3,5,2024-04-08,13,260.0
5360,5,6,2024-08-22,5,900.0
5361,3,4,2024-05-17,12,120.0
5362,5,10,2024-05-02,5,225.0
5363,4,12,2024-11-05,5,50.0
5364,1,9,2024-04-14,13,1950.0
5365,5,7,2024-10-28,12,1080.0
5366,5,5,2025-01-16,5,100.0
5367,5,4,2024-08-02,6,60.0
5368,6,1,2024-09-21,5,4000.0
5369,4,2,2024-11-15,5,2500.0
5370,2,7,2024-03-25,9,810.0
5371,5,4,2024-08-28,12,120.0
5372,2,11,2024-03-21,7,490.0
5373,4,8,2024-08-30,9,360.0
5374,5,10,2024-04-24,10,450.0
5375,3,3,2025-01-13,10,3000.0
5376,5,6,2024-04-27,6,1080.0
5377,4,4,2024-05-25,12,120.0
5378,3,7,2024-12-17,13,1170.0
5379,1,12,2024-06-04,10,100.0
5380,2,9,2024-12-16,9,1350.0
5381,2,1,2024-12-11,13,10400.0
5382,3,4,2024-07-20,5,50.0
5383,3,9,2024-08-21,6,900.0
5384,1,10,2024-07-15,6,270.0
5385,3,8,2024-03-20,12,480.0
5386,5,1,2024-09-16,12,9600.0
5387,6,12,2024-07-21,7,70.0
5388,3,5,2024-07-01,11,220.0
5389,3,7,2024-04-19,5,450.0
5390,2,1,2024-10-11,15,12000.0
5391,5,6,2024-08-06,10,1800.0
5392,2,8,2024-05-09,9,360.0
5393,1,1,2024-11-26,13,10400.0
5394,6,9,2025-02-05,5,750.0
5395,2,9,2025-02-22,15,2250.0
5396,4,10,2024-04-19,10,450.0
5397,5,6,2025-02-12,13,2340.0
5398,2,9,2024-07-14,12,1800.0
5399,1,3,2024-04-09,7,2100.0
5400,3,1,2024-06-06,13,10400.0
5401,5,4,2024-05-12,11,110.0
5402,3,6,2024-04-18,14,2520.0
5403,1,1,2024-06-04,5,4000.0
5404,5,6,2025-01-27,5,900.0
5405,6,7,2024-08-22,5,450.0
5406,1,2,2025-01-17,6,3000.0
5407,1,8,2024-12-16,9,360.0
5408,1,6,2024-12-06,6,1080.0
5409,2,7,2024-07-08,7,630.0
5410,4,6,2024-03-23,13,2340.0
5411,3,4,2024-09-12,13,130.0
5412,5,4,2024-06-06,15,150.0
5413,1,9,2024-08-14,9,1350.0
5414,5,3,2024-04-09,9,2700.0
5415,6,12,2024-11-24,10,100.0
5416,2,9,2024-11-02,11,1650.0
5417,6,7,2024-08-27,10,900.0
5418,6,9,2024-05-14,6,900.0
5419,5,10,2024-05-01,9,405.0
5420,4,2,2024-05-09,7,3500.0
5421,3,8,2024-05-16,14,560.0
5422,6,4,2024-11-13,13,130.0
5423,5,6,2024-12-28,7,1260.0
5424,1,1,2024-09-17,9,7200.0
5425,3,10,2024-07-14,10,450.0
5426,4,9,2024-07-25,12,1800.0
5427,6,1,2024-11-03,7,5600.0
5428,2,3,2024-10-07,5,1500.0
5429,6,12,2024-07-24,8,80.0
5430,6,5,2024-10-21,5,100.0
5431,6,11,2024-12-30,11,770.0
5432,5,4,2024-08-19,15,150.0
5433,5,8,2024-09-20,13,520.0
5434,3,6,2024-07-20,6,1080.0
5435,6,1,2024-07-14,8,6400.0
5436,1,8,2025-01-29,14,560.0
5437,5,4,2024-04-06,12,120.0
5438,5,6,2024-10-07,13,2340.0
5439,5,1,2024-05-19,15,12000.0
5440,2,9,2024-11-01,10,1500.0
5441,3,3,2024-04-25,6,1800.0
5442,4,6,2024-08-16,13,2340.0
5443,3,6,2024-05-18,9,1620.0
5444,4,9,2024-09-01,13,1950.0
5445,6,6,2024-05-25,8,1440.0
5446,3,4,2024-07-22,13,130.0
5447,4,9,2024-11-11,8,1200.0
5448,4,2,2024-04-20,6,3000.0
5449,2,7,2024-11-15,8,720.0
5450,2,10,2024-12-24,13,585.0
5451,1,10,2024-06-13,6,270.0
5452,4,10,2024-08-11,7,315.0
5453,6,7,2024-12-26,8,720.0
5454,1,7,2025-01-21,10,900.0
5455,1,8,2024-10-26,10,400.0
5456,6,4,2024-12-08,10,100.0
5457,6,1,2024-10-06,13,10400.0
5458,3,7,2024-06-22,12,1080.0
5459,3,1,2024-11-19,15,12000.0
5460,6,1,2024-03-20,9,7200.0
5461,3,11,2025-02-17,15,1050.0
5462,5,6,2024-11-01,9,1620.0
5463,4,8,2024-04-30,11,440.0
5464,2,8,2024-09-17,11,440.0
5465,3,11,2024-12-26,6,420.0
5466,5,3,2024-04-27,10,3000.0
5467,5,11,2024-07-05,10,700.0
5468,5,7,2024-04-10,8,720.0
5469,5,9,2024-11-22,9,1350.0
5470,2,7,2024-10-10,10,900.0
5471,5,6,2025-02-11,15,2700.0
5472,1,1,2025-02-03,6,4800.0
5473,1,1,2024-05-23,5,4000.0
5474,3,10,2024-11-28,10,450.0
5475,3,4,2024-11-13,5,50.0
5476,1,6,2024-03-01,12,2160.0
5477,6,7,2024-08-05,6,540.0
5478,6,11,2024-10-06,11,770.0
5479,2,12,2024-12-20,10,100.0
5480,4,10,2024-08-20,7,315.0
5481,5,10,2024-09-27,13,585.0
5482,2,5,2024-05-29,12,240.0
5483,5,5,2025-02-25,12,240.0
5484,1,9,2024-10-03,8,1200.0
5485,2,9,2025-01-26,8,1200.0
5486,1,6,2024-09-06,10,1800.0
5487,6,5,2025-01-21,7,140.0
5488,4,6,2024-12-25,7,1260.0
5489,3,7,2025-01-29,9,810.0
5490,1,12,2024-06-28,11,110.0
5491,6,4,2025-02-13,14,140.0
5492,6,5,2025-02-09,13,260.0
5493,6,9,2024-04-19,8,1200.0
5494,3,8,2025-01-12,5,200.0
5495,5,1,2024-12-29,15,12000.0
5496,2,11,2024-08-20,10,700.0
5497,1,1,2024-10-04,15,12000.0
5498,3,2,2024-09-20,13,6500.0
5499,4,10,2025-01-12,7,315.0
5500,6,10,2024-05-05,6,270.0
5501,5,1,2024-07-01,14,11200.0
5502,1,12,2024-06-25,9,90.0
5503,3,9,2024-11-28,12,1800.0
5504,1,5,2025-01-11,14,280.0
5505,2,9,2024-11-22,14,2100.0
5506,1,5,2024-11-02,5,100.0
5507,5,11,2024-12-04,15,1050.0
5508,6,3,2024-05-18,7,2100.0
5509,3,12,2024-12-12,11,110.0
5510,5,1,2024-09-21,5,4000.0
5511,4,4,2025-02-05,15,150.0
5512,3,11,2024-03-25,6,420.0
5513,4,8,2024-05-02,7,280.0
5514,1,4,2024-04-27,12,120.0
5515,2,4,2024-03-14,10,100.0
5516,2,9,2024-10-31,9,1350.0
5517,2,11,2024-11-17,12,840.0
5518,4,7,2024-10-09,12,1080.0
5519,4,3,2025-01-09,14,4200.0
5520,1,8,2025-01-21,15,600.0
5521,1,5,2024-03-07,11,220.0
5522,2,11,2024-08-20,12,840.0
5523,5,5,2024-11-08,8,160.0
5524,2,11,2024-08-08,9,630.0
5525,5,10,2024-04-29,15,675.0
5526,1,8,2024-12-03,7,280.0
5527,6,9,2024-08-15,11,1650.0
5528,1,4,2024-03-31,7,70.0
5529,6,8,2024-10-31,12,480.0
5530,6,8,2025-01-04,12,480.0
5531,6,9,2024-05-07,13,1950.0
5532,1,1,2024-04-24,15,12000.0
5533,4,7,2024-07-04,5,450.0
5534,4,8,2024-04-30,9,360.0
5535,2,1,2024-07-14,7,5600.0
5536,3,10,2024-05-31,14,630.0
5537,4,5,2024-06-14,5,100.0
5538,6,12,2025-02-18,15,150.0
5539,3,2,2024-12-02,9,4500.0
5540,1,2,2024-12-20,8,4000.0
5541,6,7,2024-03-27,5,450.0
5542,2,7,2024-06-05,14,1260.0
5543,4,1,2025-01-13,15,12000.0
5544,6,8,2024-06-09,10,400.0
5545,4,7,2024-10-14,15,1350.0
5546,5,6,2024-11-30,10,1800.0
5547,6,6,2024-10-10,12,2160.0
5548,2,8,2025-01-14,11,440.0
5549,4,11,2024-04-26,5,350.0
5550,3,4,2024-05-24,13,130.0
5551,2,10,2024-12-07,14,630.0
5552,4,1,2024-09-16,11,8800.0
5553,6,4,2024-07-02,10,100.0
5554,1,6,2025-01-30,5,900.0
5555,1,11,2024-09-11,8,560.0
5556,1,5,2025-02-18,12,240.0
5557,3,3,2024-05-08,6,1800.0
5558,1,9,2024-03-26,10,1500.0
5559,5,9,2025-01-07,7,1050.0
5560,4,3,2024-03-25,5,1500.0
5561,1,5,2024-04-09,6,120.0
5562,1,12,2025-02-08,14,140.0
5563,6,11,2024-08-31,15,1050.0
5564,1,3,2024-07-25,15,4500.0
5565,6,1,2024-04-14,15,12000.0
5566,4,8,2024-12-27,11,440.0
5567,4,7,2024-06-02,8,720.0
5568,6,1,2024-07-09,15,12000.0
5569,1,7,2024-05-10,5,450.0
5570,2,3,2024-05-08,12,3600.0
5571,6,10,2024-02-29,11,495.0
5572,3,2,2024-12-03,15,7500.0
5573,5,5,2024-05-16,10,200.0
5574,3,5,2024-02-29,14,280.0
5575,4,7,2024-05-15,15,1350.0
5576,2,2,2024-08-24,5,2500.0
5577,3,12,2025-02-19,14,140.0
5578,1,3,2024-10-17,10,3000.0
5579,4,12,2024-09-28,9,90.0
5580,5,5,2024-02-27,9,180.0
5581,5,6,2024-05-01,5,900.0
5582,4,9,2024-04-06,5,750.0
5583,4,6,2025-02-18,11,1980.0
5584,6,9,2024-10-04,7,1050.0
5585,2,1,2024-12-31,15,12000.0
5586,1,9,2024-09-22,9,1350.0
5587,3,5,2024-08-29,7,140.0
5588,4,2,2024-09-13,14,7000.0
5589,1,3,2024-04-26,9,2700.0
5590,4,12,2024-05-04,6,60.0
5591,4,2,2025-02-22,6,3000.0
5592,6,9,2024-06-10,5,750.0
5593,5,5,2024-07-09,15,300.0
5594,3,11,2024-04-03,5,350.0
5595,6,6,2024-10-30,10,1800.0
5596,5,2,2024-07-31,12,6000.0
5597,3,7,2024-05-10,14,1260.0
5598,2,5,2024-03-18,10,200.0
5599,3,7,2024-10-15,13,1170.0
5600,1,11,2024-11-24,7,490.0
5601,4,3,2024-09-26,15,4500.0
5602,3,12,2025-01-15,11,110.0
5603,5,4,2024-12-28,9,90.0
5604,3,5,2024-05-24,14,280.0
5605,4,9,2025-01-11,11,1650.0
5606,3,9,2024-03-14,9,1350.0
5607,3,10,2024-12-13,12,540.0
5608,3,6,2024-07-14,15,2700.0
5609,1,4,2024-12-12,14,140.0
5610,1,1,2025-01-31,7,5600.0
5611,5,11,2024-04-25,12,840.0
5612,4,5,2024-06-30,12,240.0
5613,1,11,2025-01-15,14,980.0
5614,5,7,2024-03-05,9,810.0
5615,3,6,2024-03-08,11,1980.0
5616,2,11,2024-07-28,12,840.0
5617,2,4,2024-03-12,11,110.0
5618,3,11,2024-07-08,14,980.0
5619,2,12,2024-04-28,6,60.0
5620,4,11,2024-03-07,7,490.0
5621,2,3,2024-12-31,7,2100.0
5622,5,5,2024-05-19,11,220.0
5623,2,10,2024-04-04,13,585.0
5624,2,4,2025-02-02,14,140.0
5625,5,7,2024-12-07,7,630.0
5626,6,3,2024-09-07,6,1800.0
5627,6,5,2025-01-22,12,240.0
5628,4,2,2024-08-29,12,6000.0
5629,6,12,2024-09-07,5,50.0
5630,3,9,2024-08-27,15,2250.0
5631,1,5,2024-10-27,13,260.0
5632,2,8,2024-09-02,6,240.0
5633,5,3,2025-02-07,10,3000.0
5634,2,12,2024-08-07,5,50.0
5635,1,2,2024-09-06,5,2500.0
5636,1,4,2024-03-24,9,90.0
5637,6,10,2024-11-18,11,495.0
5638,2,5,2024-09-09,9,180.0
5639,6,6,2024-03-31,13,2340.0
5640,5,12,2025-02-12,12,120.0
5641,2,5,2024-08-28,15,300.0
5642,2,10,2024-09-14,11,495.0
5643,2,2,2024-11-23,12,6000.0
5644,3,1,2024-12-18,5,4000.0
5645,4,2,2024-12-19,5,2500.0
5646,2,11,2024-07-04,11,770.0
5647,3,4,2024-09-05,13,130.0
5648,5,7,2024-09-06,13,1170.0
5649,1,4,2024-03-27,11,110.0
5650,5,7,2024-09-27,9,810.0
5651,5,12,2024-03-12,14,140.0
5652,3,12,2024-05-11,7,70.0
5653,5,4,2024-11-28,14,140.0
5654,4,5,2024-05-03,7,140.0
5655,1,9,2024-12-27,15,2250.0
5656,5,1,2024-12-26,7,5600.0
5657,2,2,2024-05-09,8,4000.0
5658,5,9,2024-10-11,10,1500.0
5659,3,7,2025-01-29,6,540.0
5660,1,12,2024-03-14,9,90.0
5661,2,2,2024-11-07,15,7500.0
5662,5,4,2024-11-26,5,50.0
5663,3,11,2024-08-18,10,700.0
5664,5,8,2024-05-03,8,320.0
5665,5,11,2025-02-01,7,490.0
5666,3,10,2024-04-07,15,675.0
5667,4,8,2025-01-04,9,360.0
5668,4,6,2024-09-28,14,2520.0
5669,6,4,2024-10-14,9,90.0
5670,5,10,2025-01-20,9,405.0
5671,5,4,2024-05-01,5,50.0
5672,6,5,2025-02-03,9,180.0
5673,3,9,2024-06-15,5,750.0
5674,4,2,2024-03-28,11,5500.0
5675,4,10,2025-01-14,10,450.0
5676,3,6,2024-06-27,7,1260.0
5677,4,2,2024-05-02,12,6000.0
5678,3,1,2024-06-29,8,6400.0
5679,1,9,2025-02-01,8,1200.0
5680,4,9,2025-01-27,5,750.0
5681,3,10,2024-09-25,8,360.0
