id_venta,id_sucursal,id_producto,fecha_venta,cantidad_vendida,total_venta
10281,1,1,2024-04-17,3,3600.0
10282,2,3,2025-01-08,6,3000.0
10283,3,11,2025-02-21,6,720.0
10284,4,10,2024-04-07,1,80.0
10285,3,9,2024-10-25,1,250.0
10286,3,9,2024-08-27,3,750.0
10287,5,2,2024-04-13,1,800.0
10288,3,5,2024-03-25,6,300.0
10289,3,5,2024-04-06,10,500.0
10290,5,2,2024-11-01,10,8000.0
10291,6,3,2024-04-09,4,2000.0
10292,3,11,2024-07-12,7,840.0
10293,2,4,2024-04-24,5,125.0
10294,1,3,2024-10-23,9,4500.0
10295,4,8,2024-11-04,10,700.0
10296,3,8,2024-10-22,10,700.0
10297,5,6,2024-06-04,7,2100.0
10298,1,8,2025-02-05,7,490.0
10299,3,2,2024-03-26,10,8000.0
10300,1,5,2024-08-20,3,150.0
10301,5,3,2024-04-17,3,1500.0
10302,5,7,2024-12-23,1,150.0
10303,6,1,2024-07-04,10,12000.0
10304,6,9,2024-10-18,5,1250.0
10305,6,9,2024-08-27,8,2000.0
10306,6,11,2024-11-19,8,960.0
10307,6,7,2024-03-20,1,150.0
10308,3,11,2024-08-17,5,600.0
10309,5,8,2024-09-11,8,560.0
10310,4,2,2024-12-12,1,800.0
10311,1,11,2024-04-23,4,480.0
10312,6,11,2024-09-15,2,240.0
10313,6,3,2024-08-27,10,5000.0
10314,2,2,2024-08-10,1,800.0
10315,3,1,2024-08-21,6,7200.0
10316,2,9,2024-11-09,7,1750.0
10317,2,4,2024-12-02,7,175.0
10318,5,9,2024-06-28,9,2250.0
10319,1,11,2024-05-06,6,720.0
10320,6,9,2024-08-29,5,1250.0
10321,2,10,2024-04-25,6,480.0
10322,3,11,2024-07-26,10,1200.0
10323,2,10,2024-08-22,7,560.0
10324,4,12,2024-12-11,2,60.0
10325,2,5,2024-10-19,9,450.0
10326,6,12,2024-06-17,8,240.0
10327,6,4,2024-08-01,9,225.0
10328,3,6,2024-06-13,9,2700.0
10329,6,5,2025-01-03,7,350.0
10330,4,2,2024-07-08,4,3200.0
10331,2,2,2025-01-08,6,4800.0
10332,1,1,2024-03-31,9,10800.0
10333,6,9,2024-10-18,6,1500.0
10334,5,10,2024-05-16,8,640.0
10335,1,2,2024-09-25,1,800.0
10336,6,3,2025-02-10,5,2500.0
10337,6,2,2024-10-22,8,6400.0
10338,5,8,2025-02-10,2,140.0
10339,2,11,2024-12-11,9,1080.0
10340,2,12,2024-12-21,8,240.0
10341,3,7,2024-07-21,9,1350.0
10342,3,5,2025-01-23,1,50.0
10343,2,11,2024-12-25,9,1080.0
10344,3,7,2024-03-22,5,750.0
10345,6,10,2024-05-24,6,480.0
10346,6,2,2025-01-02,1,800.0
10347,6,8,2024-05-09,7,490.0
10348,3,7,2024-07-21,4,600.0
10349,1,6,2024-12-19,9,2700.0
10350,2,3,2024-04-15,4,2000.0
10351,6,9,2024-11-14,7,1750.0
10352,3,12,2024-08-29,9,270.0
10353,3,1,2025-01-18,5,6000.0
10354,4,5,2024-03-27,3,150.0
10355,3,9,2025-01-13,1,250.0
10356,5,7,2024-04-14,7,1050.0
10357,5,8,2024-06-13,6,420.0
10358,6,7,2025-01-05,1,150.0
10359,6,9,2024-10-20,2,500.0
10360,6,7,2025-02-11,4,600.0
10361,3,9,2024-11-16,10,2500.0
10362,5,5,2024-04-24,3,150.0
10363,6,10,2024-04-04,7,560.0
10364,3,2,2024-05-18,1,800.0
10365,3,12,2025-02-21,2,60.0
10366,4,4,2024-11-07,3,75.0
10367,4,11,2024-11-30,2,240.0
10368,4,11,2024-12-13,10,1200.0
10369,2,1,2024-07-21,1,1200.0
10370,6,4,2024-05-11,6,150.0
10371,3,2,2024-12-12,4,3200.0
10372,3,4,2024-12-16,8,200.0
10373,1,10,2025-01-07,8,640.0
10374,2,4,2024-04-13,10,250.0
10375,4,11,2025-02-13,10,1200.0
10376,5,3,2025-01-22,3,1500.0
10377,6,5,2024-11-06,3,150.0
10378,3,12,2024-08-06,2,60.0
10379,3,2,2024-09-10,5,4000.0
10380,2,12,2024-03-08,5,150.0
10381,5,9,2024-09-13,4,1000.0
10382,5,9,2024-08-19,10,2500.0
10383,6,2,2024-04-26,7,5600.0
10384,4,4,2024-06-12,1,25.0
10385,5,1,2024-12-17,5,6000.0
10386,1,1,2024-02-27,9,10800.0
10387,6,8,2024-07-04,3,210.0
10388,6,4,2024-05-14,3,75.0
10389,5,5,2024-07-31,5,250.0
10390,1,7,2024-04-06,8,1200.0
10391,2,7,2024-10-29,6,900.0
10392,6,7,2024-11-17,4,600.0
10393,4,7,2024-03-11,2,300.0
10394,3,5,2024-04-02,8,400.0
10395,5,1,2024-10-30,5,6000.0
10396,2,10,2024-07-23,6,480.0
10397,5,10,2025-01-23,7,560.0
10398,4,3,2025-02-13,6,3000.0
10399,4,6,2024-04-21,10,3000.0
10400,2,2,2024-07-12,8,6400.0
10401,3,2,2024-04-30,6,4800.0
10402,6,5,2024-04-09,5,250.0
10403,2,6,2025-01-07,2,600.0
10404,5,2,2024-12-10,3,2400.0
10405,2,11,2024-12-31,2,240.0
10406,5,6,2024-03-21,7,2100.0
10407,3,2,2024-05-02,2,1600.0
10408,5,6,2024-03-24,1,300.0
10409,5,3,2024-12-22,6,3000.0
10410,4,11,2025-02-10,10,1200.0
10411,6,1,2024-03-21,7,8400.0
10412,2,4,2024-08-04,8,200.0
10413,3,11,2025-02-16,10,1200.0
10414,4,10,2024-09-17,2,160.0
10415,1,5,2024-10-01,10,500.0
10416,6,3,2024-12-29,4,2000.0
10417,5,9,2024-11-13,4,1000.0
10418,1,12,2024-03-23,8,240.0
10419,5,1,2024-07-07,10,12000.0
10420,6,12,2024-08-02,10,300.0
10421,2,3,2024-05-11,3,1500.0
10422,3,8,2024-08-01,7,490.0
10423,6,5,2024-05-08,3,150.0
10424,2,12,2024-11-25,9,270.0
10425,1,5,2024-06-14,6,300.0
10426,3,8,2024-07-21,1,70.0
10427,4,9,2024-03-16,6,1500.0
10428,4,6,2024-06-25,8,2400.0
10429,6,10,2024-09-03,10,800.0
10430,4,12,2024-03-10,7,210.0
10431,2,1,2024-03-29,9,10800.0
10432,3,5,2025-02-03,7,350.0
10433,5,4,2024-03-06,7,175.0
10434,6,8,2024-07-02,4,280.0
10435,4,6,2024-08-31,7,2100.0
10436,3,2,2024-04-11,5,4000.0
10437,6,10,2024-09-22,4,320.0
10438,2,12,2024-07-16,9,270.0
10439,5,4,2024-09-12,7,175.0
10440,3,10,2024-06-22,10,800.0
10441,1,11,2024-09-09,3,360.0
10442,5,10,2024-04-18,7,560.0
10443,4,10,2024-07-30,6,480.0
10444,1,8,2025-01-03,5,350.0
10445,2,3,2024-10-28,5,2500.0
10446,3,12,2024-09-26,8,240.0
10447,5,7,2024-11-05,1,150.0
10448,1,11,2024-07-09,2,240.0
10449,3,3,2024-07-09,5,2500.0
10450,4,12,2024-12-22,1,30.0
10451,4,6,2024-10-16,1,300.0
10452,5,3,2024-03-13,4,2000.0
10453,1,3,2024-05-08,9,4500.0
10454,3,1,2025-01-31,6,7200.0
10455,4,6,2024-04-22,1,300.0
10456,4,10,2024-03-15,4,320.0
10457,6,2,2024-05-13,1,800.0
10458,2,2,2024-03-01,10,8000.0
10459,5,9,2024-12-28,7,1750.0
10460,1,10,2024-04-19,5,400.0
10461,3,12,2024-03-09,4,120.0
10462,6,4,2024-03-24,1,25.0
10463,5,3,2024-11-15,9,4500.0
10464,6,8,2024-03-23,4,280.0
10465,3,12,2024-10-06,6,180.0
10466,4,11,2024-09-12,9,1080.0
10467,1,2,2024-07-24,5,4000.0
10468,1,7,2024-05-31,3,450.0
10469,1,2,2024-11-25,4,3200.0
10470,4,12,2024-09-17,3,90.0
10471,6,1,2024-12-21,6,7200.0
10472,4,4,2024-07-24,5,125.0
10473,4,9,2024-10-30,10,2500.0
10474,6,7,2024-03-20,1,150.0
10475,1,10,2024-07-08,6,480.0
10476,4,3,2024-04-22,1,500.0
10477,6,4,2024-05-29,10,250.0
10478,3,7,2024-05-08,1,150.0
10479,6,11,2024-09-22,6,720.0
10480,3,12,2025-02-22,7,210.0
10481,6,2,2025-01-24,10,8000.0
10482,6,4,2024-03-30,7,175.0
10483,2,9,2025-01-29,8,2000.0
10484,3,8,2024-05-05,3,210.0
10485,4,6,2024-02-28,10,3000.0
10486,5,10,2024-07-17,3,240.0
10487,3,1,2024-11-01,8,9600.0
10488,2,2,2024-11-13,2,1600.0
10489,4,7,2024-12-25,2,300.0
10490,1,10,2024-12-01,1,80.0
10491,5,9,2024-12-20,7,1750.0
10492,1,8,2024-08-24,1,70.0
10493,5,11,2024-06-17,8,960.0
10494,4,1,2024-07-09,7,8400.0
10495,1,5,2024-07-13,8,400.0
10496,6,2,2024-07-07,7,5600.0
10497,3,12,2024-09-27,3,90.0
10498,4,5,2024-06-13,9,450.0
10499,5,12,2024-07-11,4,120.0
10500,2,1,2025-01-11,8,9600.0
10501,1,4,2024-04-19,7,175.0
10502,6,7,2024-06-08,2,300.0
10503,3,3,2024-08-01,10,5000.0
10504,6,1,2024-11-01,2,2400.0
10505,3,11,2024-09-23,5,600.0
10506,5,2,2025-01-20,6,4800.0
10507,3,4,2024-09-29,6,150.0
10508,2,2,2025-02-14,8,6400.0
10509,2,5,2024-06-03,7,350.0
10510,6,5,2024-08-13,10,500.0
10511,5,5,2024-08-17,6,300.0
10512,6,7,2024-04-12,5,750.0
10513,6,12,2024-09-08,7,210.0
10514,2,9,2024-10-29,9,2250.0
10515,3,1,2024-03-20,2,2400.0
10516,6,4,2024-05-03,10,250.0
10517,4,5,2024-12-04,8,400.0
10518,4,5,2025-01-19,10,500.0
10519,1,6,2025-01-27,2,600.0
10520,5,7,2024-09-07,1,150.0
10521,6,2,2024-09-12,7,5600.0
10522,6,9,2024-04-27,5,1250.0
10523,6,9,2025-01-02,2,500.0
10524,2,7,2024-07-25,6,900.0
10525,2,12,2024-04-25,10,300.0
10526,4,7,2024-12-08,5,750.0
10527,3,12,2024-04-20,5,150.0
10528,2,1,2024-08-10,5,6000.0
10529,4,7,2024-03-10,7,1050.0
10530,6,7,2025-01-16,9,1350.0
10531,3,6,2024-07-27,9,2700.0
10532,4,5,2024-05-18,8,400.0
10533,4,8,2025-01-03,5,350.0
10534,4,11,2025-02-18,4,480.0
10535,3,10,2024-10-27,7,560.0
10536,2,2,2024-08-24,6,4800.0
10537,5,1,2024-09-22,10,12000.0
10538,4,5,2024-08-09,3,150.0
10539,2,3,2024-11-07,1,500.0
10540,2,9,2024-10-31,7,1750.0
10541,1,9,2025-01-11,3,750.0
10542,3,10,2024-06-02,5,400.0
10543,3,6,2025-01-13,1,300.0
10544,3,10,2024-08-12,3,240.0
10545,5,12,2024-10-17,10,300.0
10546,1,8,2025-02-19,8,560.0
10547,5,10,2024-11-07,4,320.0
10548,3,10,2025-01-07,8,640.0
10549,2,3,2025-01-08,10,5000.0
10550,3,11,2024-05-23,10,1200.0
10551,3,6,2024-04-18,2,600.0
10552,4,5,2024-03-01,9,450.0
10553,6,10,2025-02-13,6,480.0
10554,6,1,2025-02-13,10,12000.0
10555,5,7,2024-05-04,5,750.0
10556,4,10,2024-12-08,4,320.0
10557,2,2,2024-06-09,1,800.0
10558,2,1,2024-03-02,10,12000.0
10559,2,8,2024-04-18,7,490.0
10560,5,1,2025-01-10,3,3600.0
10561,3,9,2024-05-23,6,1500.0
10562,5,12,2024-04-17,9,270.0
10563,4,5,2024-10-17,10,500.0
10564,5,4,2024-05-13,9,225.0
10565,6,3,2024-10-24,3,1500.0
10566,1,2,2024-07-05,4,3200.0
10567,4,8,2024-06-25,7,490.0
10568,1,2,2025-01-12,1,800.0
10569,6,4,2025-01-14,6,150.0
10570,6,2,2024-05-19,4,3200.0
10571,6,7,2024-03-06,3,450.0
10572,3,2,2024-09-30,10,8000.0
10573,5,5,2024-05-04,1,50.0
10574,2,11,2024-05-18,7,840.0
10575,2,4,2025-02-06,3,75.0
10576,3,11,2025-01-14,9,1080.0
10577,3,5,2024-10-11,5,250.0
10578,5,3,2024-09-22,10,5000.0
10579,5,11,2024-03-15,6,720.0
10580,5,10,2025-01-30,6,480.0
10581,2,4,2024-06-17,2,50.0
10582,4,12,2024-11-17,4,120.0
10583,2,3,2025-01-18,9,4500.0
10584,2,5,2024-04-29,2,100.0
10585,3,8,2025-01-03,4,280.0
10586,6,9,2024-10-12,9,2250.0
10587,6,1,2024-09-20,8,9600.0
10588,3,2,2024-07-16,4,3200.0
10589,1,11,2024-04-29,5,600.0
10590,4,9,2024-11-13,3,750.0
10591,3,4,2024-05-18,7,175.0
10592,5,6,2024-10-15,9,2700.0
10593,3,7,2024-06-06,4,600.0
10594,2,5,2024-06-16,4,200.0
10595,6,1,2024-09-02,8,9600.0
10596,2,10,2024-09-26,1,80.0
10597,6,10,2024-11-23,8,640.0
10598,4,12,2024-03-19,4,120.0
10599,4,4,2025-02-21,5,125.0
10600,3,4,2024-04-15,7,175.0
10601,6,12,2024-11-07,10,300.0
10602,3,2,2025-02-08,10,8000.0
10603,6,10,2024-06-05,9,720.0
10604,1,5,2025-02-19,3,150.0
10605,2,4,2024-05-25,4,100.0
10606,2,2,2024-06-28,4,3200.0
10607,5,9,2024-12-07,10,2500.0
10608,2,2,2024-10-05,8,6400.0
10609,2,10,2024-08-12,6,480.0
10610,1,11,2024-10-10,8,960.0
10611,4,6,2024-03-07,7,2100.0
10612,4,5,2024-12-04,2,100.0
10613,6,9,2024-06-12,3,750.0
10614,3,6,2024-06-09,10,3000.0
10615,6,11,2024-07-04,9,1080.0
10616,2,2,2024-06-06,10,8000.0
10617,3,4,2024-05-19,8,200.0
10618,1,4,2024-06-07,8,200.0
10619,3,10,2024-11-01,10,800.0
10620,2,2,2024-12-23,7,5600.0
10621,5,8,2024-03-25,7,490.0
10622,1,4,2024-12-30,2,50.0
10623,2,11,2024-10-05,9,1080.0
10624,6,7,2025-01-17,7,1050.0
10625,5,5,2025-02-04,2,100.0
10626,1,10,2024-02-28,6,480.0
10627,3,10,2024-05-02,8,640.0
10628,2,4,2024-10-29,10,250.0
10629,4,10,2024-06-07,7,560.0
10630,2,8,2024-09-21,4,280.0
10631,5,3,2024-10-07,9,4500.0
10632,6,2,2024-12-24,4,3200.0
10633,4,11,2024-10-14,8,960.0
10634,2,5,2024-03-16,1,50.0
10635,1,3,2025-02-19,4,2000.0
10636,3,3,2024-08-09,9,4500.0
10637,6,7,2025-01-19,6,900.0
10638,5,1,2024-04-11,3,3600.0
10639,1,10,2024-10-18,3,240.0
10640,1,5,2024-12-28,6,300.0
10641,4,8,2024-09-15,5,350.0
10642,3,11,2024-09-11,7,840.0
10643,4,6,2024-05-29,7,2100.0
10644,2,9,2024-08-23,10,2500.0
10645,3,5,2024-10-13,8,400.0
10646,4,6,2024-06-19,6,1800.0
10647,1,8,2024-04-28,8,560.0
10648,6,9,2024-09-19,10,2500.0
10649,3,6,2024-08-22,10,3000.0
10650,4,9,2025-02-19,10,2500.0
10651,6,12,2024-08-02,4,120.0
10652,2,7,2024-05-03,7,1050.0
10653,5,2,2024-06-25,8,6400.0
10654,4,4,2024-05-14,4,100.0
10655,4,5,2024-11-22,3,150.0
10656,4,8,2024-08-23,1,70.0
10657,4,7,2024-09-11,6,900.0
10658,6,12,2024-10-11,9,270.0
10659,6,4,2024-03-08,8,200.0
10660,4,3,2024-03-22,8,4000.0
10661,5,4,2024-04-18,5,125.0
10662,2,2,2025-02-17,7,5600.0
10663,2,2,2024-10-25,2,1600.0
10664,4,5,2024-04-23,2,100.0
10665,1,10,2024-05-27,6,480.0
10666,5,1,2024-07-26,2,2400.0
10667,1,2,2024-03-08,4,3200.0
10668,2,3,2024-10-30,9,4500.0
10669,4,1,2024-06-05,7,8400.0
10670,1,4,2024-07-28,6,150.0
10671,2,1,2024-08-26,1,1200.0
10672,1,4,2024-08-20,6,150.0
10673,3,7,2024-03-14,10,1500.0
10674,1,3,2024-09-22,10,5000.0
10675,5,6,2024-12-08,8,2400.0
10676,1,10,2024-04-30,8,640.0
10677,2,4,2024-04-23,8,200.0
10678,3,1,2024-12-08,2,2400.0
10679,6,9,2024-11-23,10,2500.0
10680,1,6,2024-06-19,4,1200.0
10681,3,6,2024-02-28,10,3000.0
10682,1,6,2025-02-20,7,2100.0
10683,3,10,2024-04-06,6,480.0
